// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_5\лаб_5_1\bin\Release\net6.0\b476132e-bb8e-4f3b-905d-0b7e23b89348
// command took 9.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_5\лаб_5_1\bin\Release\net6.0\b476132e-bb8e-4f3b-905d-0b7e23b89348
// command took 24.66 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 2 benchmarks:
//   SortingBenchmarks.QuickSortBenchmark: DefaultJob
//   SortingBenchmarks.BubbleSortBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: SortingBenchmarks.QuickSortBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b476132e-bb8e-4f3b-905d-0b7e23b89348.dll --anonymousPipes 1268 1288 --benchmarkName SortingBenchmarks.QuickSortBenchmark --job Default --benchmarkId 0 in D:\прога_2.1\лаб_5\лаб_5_1\bin\Release\net6.0\b476132e-bb8e-4f3b-905d-0b7e23b89348\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 365100.00 ns, 365.1000 us/op
WorkloadJitting  1: 1 op, 3194100.00 ns, 3.1941 ms/op

OverheadJitting  2: 16 op, 497000.00 ns, 31.0625 us/op
WorkloadJitting  2: 16 op, 571700.00 ns, 35.7313 us/op

WorkloadPilot    1: 16 op, 18600.00 ns, 1.1625 us/op
WorkloadPilot    2: 32 op, 41900.00 ns, 1.3094 us/op
WorkloadPilot    3: 64 op, 103100.00 ns, 1.6109 us/op
WorkloadPilot    4: 128 op, 107200.00 ns, 837.5000 ns/op
WorkloadPilot    5: 256 op, 284600.00 ns, 1.1117 us/op
WorkloadPilot    6: 512 op, 627100.00 ns, 1.2248 us/op
WorkloadPilot    7: 1024 op, 953100.00 ns, 930.7617 ns/op
WorkloadPilot    8: 2048 op, 2287800.00 ns, 1.1171 us/op
WorkloadPilot    9: 4096 op, 3199700.00 ns, 781.1768 ns/op
WorkloadPilot   10: 8192 op, 9011500.00 ns, 1.1000 us/op
WorkloadPilot   11: 16384 op, 17261000.00 ns, 1.0535 us/op
WorkloadPilot   12: 32768 op, 43182600.00 ns, 1.3178 us/op
WorkloadPilot   13: 65536 op, 64802000.00 ns, 988.8000 ns/op
WorkloadPilot   14: 131072 op, 129401400.00 ns, 987.2543 ns/op
WorkloadPilot   15: 262144 op, 142475600.00 ns, 543.5013 ns/op
WorkloadPilot   16: 524288 op, 295733900.00 ns, 564.0676 ns/op
WorkloadPilot   17: 1048576 op, 604266100.00 ns, 576.2731 ns/op

OverheadWarmup   1: 1048576 op, 6957800.00 ns, 6.6355 ns/op
OverheadWarmup   2: 1048576 op, 5909800.00 ns, 5.6360 ns/op
OverheadWarmup   3: 1048576 op, 6312900.00 ns, 6.0205 ns/op
OverheadWarmup   4: 1048576 op, 5973200.00 ns, 5.6965 ns/op
OverheadWarmup   5: 1048576 op, 6867900.00 ns, 6.5497 ns/op
OverheadWarmup   6: 1048576 op, 5654300.00 ns, 5.3924 ns/op

OverheadActual   1: 1048576 op, 6804500.00 ns, 6.4893 ns/op
OverheadActual   2: 1048576 op, 4812900.00 ns, 4.5899 ns/op
OverheadActual   3: 1048576 op, 4078100.00 ns, 3.8892 ns/op
OverheadActual   4: 1048576 op, 6452600.00 ns, 6.1537 ns/op
OverheadActual   5: 1048576 op, 6251100.00 ns, 5.9615 ns/op
OverheadActual   6: 1048576 op, 4004700.00 ns, 3.8192 ns/op
OverheadActual   7: 1048576 op, 6985300.00 ns, 6.6617 ns/op
OverheadActual   8: 1048576 op, 5389600.00 ns, 5.1399 ns/op
OverheadActual   9: 1048576 op, 5740300.00 ns, 5.4744 ns/op
OverheadActual  10: 1048576 op, 4009600.00 ns, 3.8239 ns/op
OverheadActual  11: 1048576 op, 4094900.00 ns, 3.9052 ns/op
OverheadActual  12: 1048576 op, 4883100.00 ns, 4.6569 ns/op
OverheadActual  13: 1048576 op, 4428700.00 ns, 4.2235 ns/op
OverheadActual  14: 1048576 op, 3583200.00 ns, 3.4172 ns/op
OverheadActual  15: 1048576 op, 5926000.00 ns, 5.6515 ns/op
OverheadActual  16: 1048576 op, 4753100.00 ns, 4.5329 ns/op
OverheadActual  17: 1048576 op, 3786800.00 ns, 3.6114 ns/op
OverheadActual  18: 1048576 op, 5560400.00 ns, 5.3028 ns/op
OverheadActual  19: 1048576 op, 6584600.00 ns, 6.2796 ns/op
OverheadActual  20: 1048576 op, 5867400.00 ns, 5.5956 ns/op

WorkloadWarmup   1: 1048576 op, 581590600.00 ns, 554.6480 ns/op
WorkloadWarmup   2: 1048576 op, 435551800.00 ns, 415.3746 ns/op
WorkloadWarmup   3: 1048576 op, 426406500.00 ns, 406.6529 ns/op
WorkloadWarmup   4: 1048576 op, 466135100.00 ns, 444.5411 ns/op
WorkloadWarmup   5: 1048576 op, 513676800.00 ns, 489.8804 ns/op
WorkloadWarmup   6: 1048576 op, 639827300.00 ns, 610.1869 ns/op
WorkloadWarmup   7: 1048576 op, 649437200.00 ns, 619.3516 ns/op
WorkloadWarmup   8: 1048576 op, 581508900.00 ns, 554.5701 ns/op
WorkloadWarmup   9: 1048576 op, 551121300.00 ns, 525.5902 ns/op
WorkloadWarmup  10: 1048576 op, 509607100.00 ns, 485.9992 ns/op
WorkloadWarmup  11: 1048576 op, 490328300.00 ns, 467.6135 ns/op
WorkloadWarmup  12: 1048576 op, 514990300.00 ns, 491.1330 ns/op
WorkloadWarmup  13: 1048576 op, 462700200.00 ns, 441.2653 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 474433900.00 ns, 452.4554 ns/op
WorkloadActual   2: 1048576 op, 441564800.00 ns, 421.1090 ns/op
WorkloadActual   3: 1048576 op, 441809300.00 ns, 421.3422 ns/op
WorkloadActual   4: 1048576 op, 530222400.00 ns, 505.6595 ns/op
WorkloadActual   5: 1048576 op, 498574600.00 ns, 475.4778 ns/op
WorkloadActual   6: 1048576 op, 417853300.00 ns, 398.4960 ns/op
WorkloadActual   7: 1048576 op, 386398000.00 ns, 368.4978 ns/op
WorkloadActual   8: 1048576 op, 475183100.00 ns, 453.1699 ns/op
WorkloadActual   9: 1048576 op, 476061000.00 ns, 454.0071 ns/op
WorkloadActual  10: 1048576 op, 385674400.00 ns, 367.8078 ns/op
WorkloadActual  11: 1048576 op, 424345100.00 ns, 404.6870 ns/op
WorkloadActual  12: 1048576 op, 413316600.00 ns, 394.1694 ns/op
WorkloadActual  13: 1048576 op, 421786500.00 ns, 402.2470 ns/op
WorkloadActual  14: 1048576 op, 389277800.00 ns, 371.2442 ns/op
WorkloadActual  15: 1048576 op, 401559000.00 ns, 382.9565 ns/op
WorkloadActual  16: 1048576 op, 426965500.00 ns, 407.1860 ns/op
WorkloadActual  17: 1048576 op, 429297000.00 ns, 409.4095 ns/op
WorkloadActual  18: 1048576 op, 421335900.00 ns, 401.8172 ns/op
WorkloadActual  19: 1048576 op, 422166800.00 ns, 402.6096 ns/op
WorkloadActual  20: 1048576 op, 391792100.00 ns, 373.6421 ns/op
WorkloadActual  21: 1048576 op, 406572200.00 ns, 387.7375 ns/op
WorkloadActual  22: 1048576 op, 419226300.00 ns, 399.8054 ns/op
WorkloadActual  23: 1048576 op, 417185800.00 ns, 397.8594 ns/op
WorkloadActual  24: 1048576 op, 418241400.00 ns, 398.8661 ns/op
WorkloadActual  25: 1048576 op, 430577500.00 ns, 410.6307 ns/op
WorkloadActual  26: 1048576 op, 442071000.00 ns, 421.5918 ns/op
WorkloadActual  27: 1048576 op, 437331900.00 ns, 417.0722 ns/op
WorkloadActual  28: 1048576 op, 519583200.00 ns, 495.5132 ns/op
WorkloadActual  29: 1048576 op, 510312300.00 ns, 486.6717 ns/op
WorkloadActual  30: 1048576 op, 402045100.00 ns, 383.4201 ns/op
WorkloadActual  31: 1048576 op, 423127600.00 ns, 403.5259 ns/op
WorkloadActual  32: 1048576 op, 426295300.00 ns, 406.5469 ns/op
WorkloadActual  33: 1048576 op, 383676100.00 ns, 365.9020 ns/op
WorkloadActual  34: 1048576 op, 394585200.00 ns, 376.3058 ns/op
WorkloadActual  35: 1048576 op, 378749500.00 ns, 361.2037 ns/op
WorkloadActual  36: 1048576 op, 418690500.00 ns, 399.2944 ns/op
WorkloadActual  37: 1048576 op, 427320100.00 ns, 407.5242 ns/op
WorkloadActual  38: 1048576 op, 420541800.00 ns, 401.0599 ns/op
WorkloadActual  39: 1048576 op, 408654800.00 ns, 389.7236 ns/op
WorkloadActual  40: 1048576 op, 386144600.00 ns, 368.2562 ns/op
WorkloadActual  41: 1048576 op, 380452500.00 ns, 362.8278 ns/op
WorkloadActual  42: 1048576 op, 369838800.00 ns, 352.7058 ns/op
WorkloadActual  43: 1048576 op, 379680400.00 ns, 362.0914 ns/op
WorkloadActual  44: 1048576 op, 375444200.00 ns, 358.0515 ns/op
WorkloadActual  45: 1048576 op, 365473400.00 ns, 348.5426 ns/op
WorkloadActual  46: 1048576 op, 375945100.00 ns, 358.5292 ns/op
WorkloadActual  47: 1048576 op, 380428700.00 ns, 362.8051 ns/op
WorkloadActual  48: 1048576 op, 371892100.00 ns, 354.6639 ns/op
WorkloadActual  49: 1048576 op, 373632100.00 ns, 356.3233 ns/op
WorkloadActual  50: 1048576 op, 375079100.00 ns, 357.7033 ns/op
WorkloadActual  51: 1048576 op, 376332600.00 ns, 358.8987 ns/op
WorkloadActual  52: 1048576 op, 375880300.00 ns, 358.4674 ns/op
WorkloadActual  53: 1048576 op, 376842400.00 ns, 359.3849 ns/op
WorkloadActual  54: 1048576 op, 380811100.00 ns, 363.1698 ns/op
WorkloadActual  55: 1048576 op, 379971300.00 ns, 362.3689 ns/op
WorkloadActual  56: 1048576 op, 1653056700.00 ns, 1.5765 us/op
WorkloadActual  57: 1048576 op, 1639698700.00 ns, 1.5637 us/op
WorkloadActual  58: 1048576 op, 1689448700.00 ns, 1.6112 us/op
WorkloadActual  59: 1048576 op, 1642731800.00 ns, 1.5666 us/op
WorkloadActual  60: 1048576 op, 1629037200.00 ns, 1.5536 us/op
WorkloadActual  61: 1048576 op, 1007516300.00 ns, 960.8424 ns/op
WorkloadActual  62: 1048576 op, 561997200.00 ns, 535.9623 ns/op
WorkloadActual  63: 1048576 op, 561368700.00 ns, 535.3629 ns/op
WorkloadActual  64: 1048576 op, 528594000.00 ns, 504.1065 ns/op
WorkloadActual  65: 1048576 op, 518629100.00 ns, 494.6033 ns/op
WorkloadActual  66: 1048576 op, 532757600.00 ns, 508.0772 ns/op
WorkloadActual  67: 1048576 op, 519100000.00 ns, 495.0523 ns/op
WorkloadActual  68: 1048576 op, 554948400.00 ns, 529.2400 ns/op
WorkloadActual  69: 1048576 op, 549816700.00 ns, 524.3461 ns/op
WorkloadActual  70: 1048576 op, 546350800.00 ns, 521.0407 ns/op
WorkloadActual  71: 1048576 op, 532777600.00 ns, 508.0963 ns/op
WorkloadActual  72: 1048576 op, 568250400.00 ns, 541.9258 ns/op
WorkloadActual  73: 1048576 op, 561659700.00 ns, 535.6404 ns/op
